"submission_date","state","tot_cases","conf_cases","prob_cases","new_case","pnew_case","tot_death","conf_death","prob_death","new_death","pnew_death","created_at","consent_cases","consent_deaths"
"2020-04-30T00:00:00.000","RI","8621",,,"374.0","0","266",,,"15.0","0","2020-05-01T21:00:19.025","Not agree","N/A"
"2020-05-01T00:00:00.000","RI","8962",,,"341.0","0","279",,,"13.0","0","2020-05-02T15:47:19.352","Not agree","N/A"
"2020-05-02T00:00:00.000","RI","9289",,,"327.0","0","296",,,"17.0","0","2020-05-03T15:36:03.076","Not agree","N/A"
"2020-05-03T00:00:00.000","RI","9477",,,"188.0","0","320",,,"24.0","0","2020-05-04T22:49:24.344","Not agree","N/A"
"2020-05-04T00:00:00.000","RI","9652",,,"175.0","0","341",,,"21.0","0","2020-05-05T17:25:08.000","Not agree","N/A"
"2020-05-05T00:00:00.000","RI","9933",,,"281.0","0","355",,,"14.0","0","2020-05-06T16:23:08.000","Not agree","N/A"
"2020-05-06T00:00:00.000","RI","10205",,,"272.0","0","370",,,"15.0","0","2020-05-07T22:59:02.953","Not agree","N/A"
"2020-05-07T00:00:00.000","RI","10530",,,"325.0","0","388",,,"18.0","0","2020-05-08T21:26:08.000","Not agree","N/A"
"2020-05-08T00:00:00.000","RI","10779",,,"249.0","0","399",,,"11.0","0","2020-05-09T21:26:08.000","Not agree","N/A"
"2020-05-09T00:00:00.000","RI","10989",,,"210.0","0","418",,,"19.0","0","2020-05-10T21:26:08.000","Not agree","N/A"
"2020-05-10T00:00:00.000","RI","11274",,,"285.0","0","422",,,"4.0","0","2020-05-11T21:26:08.000","Not agree","N/A"
"2020-05-11T00:00:00.000","RI","11450",,,"176.0","0","430",,,"8.0","0","2020-05-12T17:26:08.000","Not agree","N/A"
"2020-05-12T00:00:00.000","RI","11614",,,"164.0","0","444",,,"14.0","0","2020-05-13T15:26:08.000","Not agree","N/A"
"2020-05-13T00:00:00.000","RI","11835",,,"221.0","0","462",,,"18.0","0","2020-05-14T17:25:44.863","Not agree","N/A"
"2020-05-14T00:00:00.000","RI","12016",,,"181.0","0","468",,,"6.0","0","2020-05-15T16:11:22.577","Not agree","N/A"
"2020-05-15T00:00:00.000","RI","12219",,,"203.0","0","479",,,"11.0","0","2020-05-16T15:46:44.126","Not agree","N/A"
"2020-05-16T00:00:00.000","RI","12434",,,"215.0","0","489",,,"10.0","0","2020-05-17T15:27:46.652","Not agree","N/A"
"2020-05-17T00:00:00.000","RI","12674",,,"240.0","0","499",,,"10.0","0","2020-05-18T16:01:54.076","Not agree","N/A"
"2020-05-18T00:00:00.000","RI","12795",,,"121.0","0","506",,,"7.0","0","2020-05-19T15:45:23.794","Not agree","N/A"
"2020-05-19T00:00:00.000","RI","12951",,,"156.0","0","532",,,"26.0","0","2020-05-20T15:28:26.373","Not agree","N/A"
"2020-05-20T00:00:00.000","RI","13356",,,"405.0","0","538",,,"6.0","0","2020-05-21T15:41:38.037","Not agree","N/A"
"2020-05-21T00:00:00.000","RI","13571",,,"215.0","0","556",,,"18.0","0","2020-05-22T15:31:45.751","Not agree","N/A"
"2020-05-22T00:00:00.000","RI","13736",,,"165.0","0","579",,,"23.0","0","2020-05-23T17:58:16.117","Not agree","N/A"
"2020-05-23T00:00:00.000","RI","13952",,,"216.0","0","597",,,"18.0","0","2020-05-24T14:15:55.571","Not agree","N/A"
"2020-05-24T00:00:00.000","RI","14065",,,"113.0","0","608",,,"11.0","0","2020-05-25T14:12:49.524","Not agree","N/A"
"2020-05-25T00:00:00.000","RI","14065",,,"0.0","0","608",,,"0.0","0","2020-05-26T14:23:02.020","Not agree","N/A"
"2020-05-26T00:00:00.000","RI","14210",,,"145.0","0","634",,,"26.0","0","2020-05-27T15:37:59.621","Not agree","N/A"
"2020-05-27T00:00:00.000","RI","14353",,,"143.0","0","655",,,"21.0","0","2020-05-28T15:12:25.989","Not agree","N/A"
"2020-05-28T00:00:00.000","RI","14494",,,"141.0","0","677",,,"22.0","0","2020-05-29T14:19:55.781","Not agree","N/A"
"2020-05-29T00:00:00.000","RI","14635",,,"141.0","0","693",,,"16.0","0","2020-05-30T15:47:59.813","Not agree","N/A"
"2020-05-30T00:00:00.000","RI","14819",,,"184.0","0","711",,,"18.0","0","2020-05-31T14:43:17.781","Not agree","N/A"
"2020-05-31T00:00:00.000","RI","14928",,,"109.0","0","718",,,"7.0","0","2020-06-01T14:17:42.906","Not agree","N/A"
"2020-06-01T00:00:00.000","RI","14991",,,"63.0","0","720",,,"2.0","0","2020-06-02T14:16:17.049","Not agree","N/A"
"2020-06-02T00:00:00.000","RI","15112",,,"121.0","0","732",,,"12.0","0","2020-06-03T14:11:36.638","Not agree","N/A"
"2020-06-03T00:00:00.000","RI","15219",,,"107.0","0","742",,,"10.0","0","2020-06-04T15:03:31.977","Not agree","N/A"
"2020-06-04T00:00:00.000","RI","15325",,,"106.0","0","756",,,"14.0","0","2020-06-05T15:17:07.242","Not agree","N/A"
"2020-06-05T00:00:00.000","RI","15441",,,"116.0","0","772",,,"16.0","0","2020-06-06T14:31:37.908","Not agree","N/A"
"2020-06-06T00:00:00.000","RI","15441",,,"0.0","0","772",,,"0.0","0","2020-06-07T14:23:35.373","Not agree","N/A"
"2020-06-07T00:00:00.000","RI","15441",,,"0.0","0","772",,,"0.0","0","2020-06-08T14:55:08.000","Not agree","N/A"
"2020-06-08T00:00:00.000","RI","15642",,,"201.0","0","799",,,"27.0","0","2020-06-09T16:49:08.000","Not agree","N/A"
"2020-06-09T00:00:00.000","RI","15691",,,"49.0","0","808",,,"9.0","0","2020-06-10T20:56:25.490","Not agree","N/A"
"2020-06-10T00:00:00.000","RI","15756",,,"65.0","0","812",,,"4.0","0","2020-06-11T14:48:51.509","Not agree","N/A"
"2020-06-11T00:00:00.000","RI","15862",,,"106.0","0","823",,,"11.0","0","2020-06-12T14:17:59.811","Not agree","N/A"
"2020-06-12T00:00:00.000","RI","15947",,,"85.0","0","833",,,"10.0","0","2020-06-13T17:46:26.029","Not agree","N/A"
"2020-06-13T00:00:00.000","RI","15947",,,"0.0","0","833",,,"0.0","0","2020-06-14T14:19:43.716","Not agree","N/A"
"2020-06-14T00:00:00.000","RI","15947",,,"0.0","0","833",,,"0.0","0","2020-06-15T14:33:03.950","Not agree","N/A"
"2020-06-15T00:00:00.000","RI","16093",,,"146.0","0","851",,,"18.0","0","2020-06-16T14:10:11.939","Not agree","N/A"
"2020-06-16T00:00:00.000","RI","16164",,,"71.0","0","865",,,"14.0","0","2020-06-17T15:06:04.858","Not agree","N/A"
"2020-06-17T00:00:00.000","RI","16213",,,"49.0","0","876",,,"11.0","0","2020-06-18T17:16:14.582","Not agree","N/A"
"2020-06-18T00:00:00.000","RI","16269",,,"56.0","0","885",,,"9.0","0","2020-06-19T15:01:11.041","Not agree","N/A"
"2020-06-19T00:00:00.000","RI","16337",,,"68.0","0","894",,,"9.0","0","2020-06-20T14:15:45.452","Not agree","N/A"
"2020-06-20T00:00:00.000","RI","16337",,,"0.0","0","894",,,"0.0","0","2020-06-21T14:32:57.913","Not agree","N/A"
"2020-06-21T00:00:00.000","RI","16337",,,"0.0","0","894",,,"0.0","0","2020-06-22T15:24:02.542","Not agree","N/A"
"2020-06-22T00:00:00.000","RI","16459",,,"122.0","0","903",,,"9.0","0","2020-06-23T14:28:19.177","Not agree","N/A"
"2020-06-23T00:00:00.000","RI","16533",,,"74.0","0","906",,,"3.0","0","2020-06-24T15:03:27.381","Not agree","N/A"
"2020-06-24T00:00:00.000","RI","16606",,,"73.0","0","912",,,"6.0","0","2020-06-25T14:07:27.526","Not agree","N/A"
"2020-06-25T00:00:00.000","RI","16640",,,"34.0","0","920",,,"8.0","0","2020-06-26T19:18:27.809","Not agree","N/A"
"2020-06-26T00:00:00.000","RI","16661",,,"21.0","0","927",,,"7.0","0","2020-06-27T17:51:58.649","Not agree","N/A"
"2020-06-27T00:00:00.000","RI","16661",,,"0.0","0","927",,,"0.0","0","2020-06-28T14:59:02.728","Not agree","N/A"
"2020-06-28T00:00:00.000","RI","16661",,,"0.0","0","927",,,"0.0","0","2020-06-29T14:37:31.240","Not agree","N/A"
"2020-06-29T00:00:00.000","RI","16764",,,"103.0","0","946",,,"19.0","0","2020-06-30T15:27:33.712","Not agree","N/A"
"2020-06-30T00:00:00.000","RI","16813",,,"49.0","0","950",,,"4.0","0","2020-07-01T15:45:16.790","Not agree","N/A"
"2020-07-01T00:00:00.000","RI","16853",,,"40.0","0","956",,,"6.0","0","2020-07-02T15:10:03.527","Not agree","N/A"
"2020-07-02T00:00:00.000","RI","16941",,,"88.0","0","959",,,"3.0","0","2020-07-03T15:01:33.762","Not agree","N/A"
"2020-07-03T00:00:00.000","RI","16991",,,"50.0","0","960",,,"1.0","0","2020-07-04T15:30:31.943","Not agree","N/A"
"2020-07-04T00:00:00.000","RI","16991",,,"0.0","0","960",,,"0.0","0","2020-07-05T15:00:14.391","Not agree","N/A"
"2020-07-05T00:00:00.000","RI","16991",,,"0.0","0","960",,,"0.0","0","2020-07-06T15:16:12.497","Not agree","N/A"
"2020-07-06T00:00:00.000","RI","16991",,,"0.0","0","960",,,"0.0","0","2020-07-07T14:58:02.598","Not agree","N/A"
"2020-07-07T00:00:00.000","RI","17154",,,"163.0","0","969",,,"9.0","0","2020-07-08T14:12:08.319","Not agree","N/A"
"2020-07-08T00:00:00.000","RI","17204",,,"50.0","0","971",,,"2.0","0","2020-07-09T15:14:15.386","Not agree","N/A"
"2020-07-09T00:00:00.000","RI","17243",,,"39.0","0","974",,,"3.0","0","2020-07-10T15:35:06.524","Not agree","N/A"
"2020-07-10T00:00:00.000","RI","17312",,,"69.0","0","976",,,"2.0","0","2020-07-11T18:25:05.541","Not agree","N/A"
"2020-07-11T00:00:00.000","RI","17312",,,"0.0","0","976",,,"0.0","0","2020-07-12T15:13:57.799","Not agree","N/A"
"2020-07-12T00:00:00.000","RI","17312",,,"0.0","0","976",,,"0.0","0","2020-07-13T15:19:34.972","Not agree","N/A"
"2020-07-13T00:00:00.000","RI","17487",,,"175.0","0","984",,,"8.0","0","2020-07-14T15:13:07.425","Not agree","N/A"
"2020-07-14T00:00:00.000","RI","17487",,,"0.0","0","984",,,"0.0","0","2020-07-15T15:05:12.266","Not agree","N/A"
"2020-07-15T00:00:00.000","RI","17640",,,"153.0","0","987",,,"3.0","0","2020-07-16T14:22:21.119","Not agree","N/A"
"2020-07-16T00:00:00.000","RI","17711",,,"71.0","0","988",,,"1.0","0","2020-07-17T14:31:01.339","Not agree","N/A"
"2020-07-17T00:00:00.000","RI","17793",,,"82.0","0","990",,,"2.0","0","2020-07-18T16:14:26.601","Not agree","N/A"
"2020-07-18T00:00:00.000","RI","17793",,,"0.0","0","990",,,"0.0","0","2020-07-19T15:05:47.084","Not agree","N/A"
"2020-07-19T00:00:00.000","RI","17793",,,"0.0","0","990",,,"0.0","0","2020-07-20T14:35:44.367","Not agree","N/A"
"2020-07-20T00:00:00.000","RI","17904",,,"111.0","0","995",,,"5.0","0","2020-07-21T14:50:17.717","Not agree","N/A"
"2020-07-21T00:00:00.000","RI","17986",,,"82.0","0","996",,,"1.0","0","2020-07-22T14:51:28.800","Not agree","N/A"
"2020-07-22T00:00:00.000","RI","18062",,,"76.0","0","997",,,"1.0","0","2020-07-23T14:48:19.028","Not agree","N/A"
"2020-07-23T00:00:00.000","RI","18148",,,"86.0","0","1001",,,"4.0","0","2020-07-24T14:18:40.590","Not agree","N/A"
"2020-07-24T00:00:00.000","RI","18224",,,"76.0","0","1002",,,"1.0","0","2020-07-25T17:40:06.519","Not agree","N/A"
"2020-07-25T00:00:00.000","RI","18224",,,"0.0","0","1002",,,"0.0","0","2020-07-26T15:17:16.725","Not agree","N/A"
"2020-07-26T00:00:00.000","RI","18224",,,"0.0","0","1002",,,"0.0","0","2020-07-27T14:16:42.667","Not agree","N/A"
"2020-07-27T00:00:00.000","RI","18515",,,"291.0","0","1004",,,"2.0","0","2020-07-28T14:21:07.479","Not agree","N/A"
"2020-07-28T00:00:00.000","RI","18725",,,"210.0","0","1005",,,"1.0","0","2020-07-29T14:34:46.946","Not agree","N/A"
"2020-07-29T00:00:00.000","RI","18800",,,"75.0","0","1007",,,"2.0","0","2020-07-30T14:42:43.801","Not agree","N/A"
"2020-07-30T00:00:00.000","RI","18950",,,"150.0","0","1007",,,"0.0","0","2020-07-31T14:35:06.518","Not agree","N/A"
"2020-07-31T00:00:00.000","RI","19022",,,"72.0","0","1007",,,"0.0","0","2020-08-01T14:38:12.337","Not agree","N/A"
"2020-08-01T00:00:00.000","RI","19022",,,"0.0","0","1007",,,"0.0","0","2020-08-02T14:54:37.126","Not agree","N/A"
"2020-08-02T00:00:00.000","RI","19022",,,"0.0","0","1007",,,"0.0","0","2020-08-03T14:31:01.928","Not agree","N/A"
"2020-08-03T00:00:00.000","RI","19246",,,"224.0","0","1010",,,"3.0","0","2020-08-04T14:09:35.859","Not agree","N/A"
"2020-08-04T00:00:00.000","RI","19390",,,"144.0","0","1011",,,"1.0","0","2020-08-05T14:13:18.333","Not agree","N/A"
"2020-08-05T00:00:00.000","RI","19481",,,"91.0","0","1012",,,"1.0","0","2020-08-06T14:12:27.571","Not agree","N/A"
"2020-08-06T00:00:00.000","RI","19611",,,"130.0","0","1014",,,"2.0","0","2020-08-07T23:57:59.479","Not agree","N/A"
"2020-08-07T00:00:00.000","RI","19738",,,"127.0","0","1014",,,"0.0","0","2020-08-08T14:58:44.922","Not agree","N/A"
"2020-08-08T00:00:00.000","RI","19738",,,"0.0","0","1014",,,"0.0","0","2020-08-09T14:03:10.892","Not agree","N/A"
"2020-08-09T00:00:00.000","RI","19738",,,"0.0","0","1014",,,"0.0","0","2020-08-10T14:23:35.555","Not agree","N/A"
"2020-08-10T00:00:00.000","RI","19934",,,"196.0","0","1015",,,"1.0","0","2020-08-11T14:16:27.891","Not agree","N/A"
"2020-08-11T00:00:00.000","RI","20053",,,"119.0","0","1016",,,"1.0","0","2020-08-12T13:50:14.465","Not agree","N/A"
"2020-08-12T00:00:00.000","RI","20129",,,"76.0","0","1018",,,"2.0","0","2020-08-13T14:12:28.259","Not agree","N/A"
"2020-08-13T00:00:00.000","RI","20240",,,"111.0","0","1019",,,"1.0","0","2020-08-14T14:30:03.326","Not agree","N/A"
"2020-08-14T00:00:00.000","RI","20355",,,"115.0","0","1021",,,"2.0","0","2020-08-15T14:02:05.619","Not agree","N/A"
"2020-08-15T00:00:00.000","RI","20355",,,"0.0","0","1021",,,"0.0","0","2020-08-16T14:57:14.578","Not agree","N/A"
"2020-08-16T00:00:00.000","RI","20335",,,"-20.0","0","1021",,,"0.0","0","2020-08-17T14:26:31.025","Not agree","N/A"
"2020-08-17T00:00:00.000","RI","20572",,,"237.0","0","1023",,,"2.0","0","2020-08-18T14:26:55.280","Not agree","N/A"
"2020-08-18T00:00:00.000","RI","20692",,,"120.0","0","1024",,,"1.0","0","2020-08-19T14:23:51.835","Not agree","N/A"
"2020-08-19T00:00:00.000","RI","20795",,,"103.0","0","1027",,,"3.0","0","2020-08-20T15:11:45.225","Not agree","N/A"
"2020-08-20T00:00:00.000","RI","20871",,,"76.0","0","1028",,,"1.0","0","2020-08-21T14:27:34.675","Not agree","N/A"
"2020-08-21T00:00:00.000","RI","21022",,,"151.0","0","1030",,,"2.0","0","2020-08-22T14:21:09.869","Not agree","N/A"
"2020-08-22T00:00:00.000","RI","21022",,,"0.0","0","1030",,,"0.0","0","2020-08-23T14:15:28.102","Not agree","N/A"
"2020-08-23T00:00:00.000","RI","21022",,,"0.0","0","1030",,,"0.0","0","2020-08-24T13:54:34.344","Not agree","N/A"
"2020-08-24T00:00:00.000","RI","21302",,,"280.0","0","1035",,,"5.0","0","2020-08-25T14:02:54.539","Not agree","N/A"
"2020-08-25T00:00:00.000","RI","21372",,,"70.0","0","1039",,,"4.0","0","2020-08-26T13:51:40.521","Not agree","N/A"
"2020-08-26T00:00:00.000","RI","21454",,,"82.0","0","1041",,,"2.0","0","2020-08-27T13:42:08.515","Not agree","N/A"
"2020-08-27T00:00:00.000","RI","21589",,,"135.0","0","1044",,,"3.0","0","2020-08-28T13:43:49.392","Not agree","N/A"
"2020-08-28T00:00:00.000","RI","21683",,,"94.0","0","1046",,,"2.0","0","2020-08-29T13:42:50.366","Not agree","N/A"
"2020-08-29T00:00:00.000","RI","21683",,,"0.0","0","1046",,,"0.0","0","2020-08-30T14:49:52.418","Not agree","N/A"
"2020-08-30T00:00:00.000","RI","21683",,,"0.0","0","1046",,,"0.0","0","2020-08-31T14:05:56.401","Not agree","N/A"
"2020-08-31T00:00:00.000","RI","21949",,,"266.0","0","1048",,,"2.0","0","2020-09-01T14:09:34.811","Not agree","N/A"
"2020-09-01T00:00:00.000","RI","22002",,,"53.0","0","1050",,,"2.0","0","2020-09-02T13:49:48.945","Not agree","N/A"
"2020-09-02T00:00:00.000","RI","22078",,,"76.0","0","1051",,,"1.0","0","2020-09-03T14:18:16.891","Not agree","N/A"
"2020-09-03T00:00:00.000","RI","22143",,,"65.0","0","1055",,,"4.0","0","2020-09-04T13:36:16.798","Not agree","N/A"
"2020-09-04T00:00:00.000","RI","22243",,,"100.0","0","1055",,,"0.0","0","2020-09-05T14:09:45.109","Not agree","N/A"
"2020-09-05T00:00:00.000","RI","22243",,,"0.0","0","1055",,,"0.0","0","2020-09-06T14:09:04.355","Not agree","N/A"
"2020-09-06T00:00:00.000","RI","22243",,,"0.0","0","1055",,,"0.0","0","2020-09-07T13:37:36.613","Not agree","N/A"
"2020-09-07T00:00:00.000","RI","22243",,,"0.0","0","1055",,,"0.0","0","2020-09-08T14:47:00.875","Not agree","N/A"
"2020-09-08T00:00:00.000","RI","22592",,,"349.0","0","1059",,,"4.0","0","2020-09-09T13:47:50.836","Not agree","N/A"
"2020-09-09T00:00:00.000","RI","22676",,,"84.0","0","1062",,,"3.0","0","2020-09-10T14:02:53.721","Not agree","N/A"
"2020-09-10T00:00:00.000","RI","22782",,,"106.0","0","1067",,,"5.0","0","2020-09-11T13:51:03.398","Not agree","N/A"
"2020-09-11T00:00:00.000","RI","22905",,,"123.0","0","1071",,,"4.0","0","2020-09-12T14:12:43.160","Not agree","N/A"
"2020-09-12T00:00:00.000","RI","22905",,,"0.0","0","1071",,,"0.0","0","2020-09-13T16:17:15.117","Not agree","N/A"
